Date : 2026-03-08 13:23:53
Directory : d:\YashEnterprisesPrototype\server
Total : 65 files,  -14805 codes, -489 comments, -1826 blanks, all -17120 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\YashEnterprisesPrototype\client\src\styles\AddCompany.css              | PostCSS        |       -291 |        -10 |        -37 |       -338 |
| d:\YashEnterprisesPrototype\client\src\styles\AddOffer.css                | PostCSS        |       -732 |        -48 |       -121 |       -901 |
| d:\YashEnterprisesPrototype\client\src\styles\AddProduct.css              | PostCSS        |       -489 |        -10 |        -65 |       -564 |
| d:\YashEnterprisesPrototype\client\src\styles\AdminDashboard.css          | PostCSS        |       -265 |        -39 |        -60 |       -364 |
| d:\YashEnterprisesPrototype\client\src\styles\Breadcrumb.css              | PostCSS        |        -70 |         -1 |        -13 |        -84 |
| d:\YashEnterprisesPrototype\client\src\styles\CustomerSignup.css          | PostCSS        |       -451 |        -11 |        -71 |       -533 |
| d:\YashEnterprisesPrototype\client\src\styles\LandingPage.css             | PostCSS        |       -164 |         -1 |        -28 |       -193 |
| d:\YashEnterprisesPrototype\client\src\styles\ManageExternalItems.css     | PostCSS        |       -539 |        -26 |        -92 |       -657 |
| d:\YashEnterprisesPrototype\client\src\styles\ManageFreeStock.css         | PostCSS        |       -903 |        -36 |       -146 |     -1,085 |
| d:\YashEnterprisesPrototype\client\src\styles\Navbar.css                  | PostCSS        |       -152 |         -1 |        -27 |       -180 |
| d:\YashEnterprisesPrototype\client\src\styles\OfferPoolDashboard.css      | PostCSS        |       -607 |        -32 |       -108 |       -747 |
| d:\YashEnterprisesPrototype\client\src\styles\ProductDetail.css           | PostCSS        |       -266 |         -4 |        -43 |       -313 |
| d:\YashEnterprisesPrototype\client\src\styles\SearchResults.css           | PostCSS        |       -328 |         -8 |        -51 |       -387 |
| d:\YashEnterprisesPrototype\client\src\styles\StockHistory.css            | PostCSS        |       -353 |        -25 |        -67 |       -445 |
| d:\YashEnterprisesPrototype\client\src\styles\UpdateStock.css             | PostCSS        |       -826 |        -23 |       -139 |       -988 |
| d:\YashEnterprisesPrototype\client\src\styles\ViewCompanies.css           | PostCSS        |       -680 |        -19 |       -103 |       -802 |
| d:\YashEnterprisesPrototype\client\src\styles\ViewOffers.css              | PostCSS        |       -510 |        -19 |        -85 |       -614 |
| d:\YashEnterprisesPrototype\client\src\styles\ViewProducts.css            | PostCSS        |       -736 |        -21 |       -124 |       -881 |
| d:\YashEnterprisesPrototype\client\src\styles\style.css                   | PostCSS        |        -39 |         -2 |         -7 |        -48 |
| d:\YashEnterprisesPrototype\client\src\utils\preventNumberScroll.js       | JavaScript     |        -11 |         -4 |         -3 |        -18 |
| d:\YashEnterprisesPrototype\client\vite.config.js                         | JavaScript     |         -5 |         -1 |         -2 |         -8 |
| d:\YashEnterprisesPrototype\server\package-lock.json                      | JSON           |      1,433 |          0 |          1 |      1,434 |
| d:\YashEnterprisesPrototype\server\package.json                           | JSON           |         24 |          0 |          1 |         25 |
| d:\YashEnterprisesPrototype\server\src\config\supabase.js                 | JavaScript     |          7 |          0 |          3 |         10 |
| d:\YashEnterprisesPrototype\server\src\routes\companies.js                | JavaScript     |        199 |         27 |         49 |        275 |
| d:\YashEnterprisesPrototype\server\src\routes\customers.js                | JavaScript     |        120 |          9 |         20 |        149 |
| d:\YashEnterprisesPrototype\server\src\routes\externalItems.js            | JavaScript     |        291 |         21 |         56 |        368 |
| d:\YashEnterprisesPrototype\server\src\routes\freeStock.js                | JavaScript     |        191 |          9 |         29 |        229 |
| d:\YashEnterprisesPrototype\server\src\routes\offerPool.js                | JavaScript     |        231 |         19 |         39 |        289 |
| d:\YashEnterprisesPrototype\server\src\routes\offers.js                   | JavaScript     |        248 |         16 |         41 |        305 |
| d:\YashEnterprisesPrototype\server\src\routes\products.js                 | JavaScript     |        308 |         23 |         56 |        387 |
| d:\YashEnterprisesPrototype\server\src\routes\stock.js                    | JavaScript     |        312 |         16 |         50 |        378 |
| d:\YashEnterprisesPrototype\server\src\server.js                          | JavaScript     |         45 |          5 |          9 |         59 |
| Total                                                                     |                |    -14,805 |       -489 |     -1,826 |    -17,120 |
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
